Reading rules file:  C:/dev/bigladder/CBECC/RulesetSrc/T24NRMF/T24N_2025.txt
         done.

Reading rule file: Fenestration-VerticalAreas_T24N.rule
         done.

Reading rule file: Fenestration-SkylightAreas_T24N.rule
         done.

Reading rule file: Fenestration-Properties_T24N.rule
         done.

Reading rule file: Fenestration-InsideConvCoef.rule
         done.

Reading rule file: Lighting-IntLtgSys-General.rule
         done.

Reading rule file: Lighting-IntLtgSys-Allowances_T24N.rule
         done.

Reading rule file: Lighting-Space-General.rule
         done.

Reading rule file: Lighting-Space-Allowances_T24N.rule
         done.

Reading rule file: Lighting-Schedules.rule
         done.

Reading rule file: Lighting-HeatGainDistribution.rule
         done.

Reading rule file: Daylighting - MinPwr_Ltg FracAggregation.rule
         done.

Reading rule file: Daylighting_DaylitZones.rule
         done.

Reading rule file: Daylighting_Spc.rule
         done.

Reading rule file: Daylighting_ThrmlZn.rule
         done.

Reading rule file: OpaqueEnvelope-UndergroundFloors.rule
         done.

Reading rule file: OpaqueEnvelope-UndergroundWalls.rule
         done.

Reading rule file: OpaqueEnvelope-Walls.rule
         done.

Reading rule file: OpaqueEnvelope-Roofs.rule
         done.

Reading rule file: OpaqueEnvelope-Floors.rule
         done.

Reading rule file: OpaqueEnvelope-Doors.rule
         done.

Reading rule file: OpaqueEnvelope-Doors-InsideConvCoef.rule
         done.

Reading rule file: OpaqueEnvelope-DemisingRoofFloor.rule
         done.

Reading rule file: OpaqueEnvelope-MandatoryInsulation.rule
         done.

Reading rule file: Multifamily.rule
         done.

Reading rule file: Material_Baseline.rule
         done.

Reading rule file: ThermalZone-General.rule
         done.

Reading rule file: ThermalZone-ScheduleGroups.rule
         done.

Reading rule file: Building-AirBalance.rule
         done.

Reading rule file: BaselineHVACSystems-T24N.rule
         done.

Reading rule file: ProposedHVACSystems.rule
         done.

Reading rule file: ThermalZone-Ventilation.rule
         done.

Reading rule file: ThermalZone-Exhaust.rule
         done.

Reading rule file: ThermalZone-Sizing.rule
         done.

Reading rule file: ResIAQFan.rule
         done.

Reading rule file: ResOtherZn-General.rule
         done.

Reading rule file: ResOtherZn-Occupants.rule
         done.

Reading rule file: ResOtherZn-Ventilation.rule
         done.

Reading rule file: ResOtherZn-Exhaust.rule
         done.

Reading rule file: ResOtherZn-RecepProcess.rule
         done.

Reading rule file: ResOtherZn-ElevatorEscalator.rule
         done.

Reading rule file: HVACSecondary-General.rule
         done.

Reading rule file: HVACSecondary-VRFSys.rule
         done.

Reading rule file: HVACSecondary-ScheduleGroups.rule
         done.

Reading rule file: HVACSecondary-AirSegment.rule
         done.

Reading rule file: ThermalZone-Controls.rule
         done.

Reading rule file: HVACSecondary-Sizing.rule
         done.

Reading rule file: HVACSecondary-TerminalUnit-General.rule
         done.

Reading rule file: HVACSecondary-ChilledBeams.rule
         done.

Reading rule file: HVACSecondary-Fan-General.rule
         done.

Reading rule file: HVACSecondary-Fan-FanRatios.rule
         done.

Reading rule file: HVACSecondary-Fan-ResFanRatios.rule
         done.

Reading rule file: HVACSecondary-Fan-Pressure Credits-T24N.rule
         done.

Reading rule file: HVACSecondary-Fan-Supply-T24N.rule
         done.

Reading rule file: HVACSecondary-Fan-Exhaust-T24N.rule
         done.

Reading rule file: HVACSecondary-CoilCooling-Capacity.rule
         done.

Reading rule file: HVACSecondary-CoilCooling-DX.rule
         done.

Reading rule file: HVACSecondary-CoilCooling-SEEREIR_fTEMPCrv.rule
         done.

Reading rule file: HVACSecondary-CoilHeating-Capacity.rule
         done.

Reading rule file: HVACSecondary-CoilHeating-HeatPump.rule
         done.

Reading rule file: HVACSecondary-CoilHeating-Furnace.rule
         done.

Reading rule file: HVACSecondary-SystemControls.rule
         done.

Reading rule file: HVACSecondary-ExhaustControls.rule
         done.

Reading rule file: HVACSecondary-OutsideAirControl.rule
         done.

Reading rule file: HVACSecondary-HeatRecovery.rule
         done.

Reading rule file: HVACSecondary-Fan-ReturnRelief-T24N.rule
         done.

Reading rule file: HVACSecondary-TerminalUnit-VAVBoxes.rule
         done.

Reading rule file: HVACSecondary-TerminalUnit-FPBoxes.rule
         done.

Reading rule file: HVACSecondary-EvapCooling.rule
         done.

Reading rule file: HVACSecondary-RadiantSystem.rule
         done.

Reading rule file: HVACPrimary-General.rule
         done.

Reading rule file: HVACPrimary-Sizing.rule
         done.

Reading rule file: HVACPrimary-SystemControls.rule
         done.

Reading rule file: HVACPrimary-Boilers.rule
         done.

Reading rule file: HVACPrimary-HeatPumps.rule
         done.

Reading rule file: HVACPrimary-Chillers.rule
         done.

Reading rule file: HVACPrimary-CoolingTower.rule
         done.

Reading rule file: HVACPrimary-HeatExchangers.rule
         done.

Reading rule file: HVACPrimary-Pumps.rule
         done.

Reading rule file: HVACPrimary-ThermalEnergyStorage.rule
         done.

Reading rule file: HVACPrimary-Scaling-AddAlt.rule
         done.

Reading rule file: ResHVACSys.rule
         done.

Reading rule file: ResCentralHVACSys.rule
         done.

Reading rule file: WaterHeater-General.rule
         done.

Reading rule file: WaterHeater.rule
         done.

Reading rule file: ResWaterHeater.rule
         done.

Reading rule file: Window-SimpleShading.rule
         done.

Reading rule file: ExteriorShading.rule
         done.

Reading rule file: Meter.rule
         done.

Reading rule file: HVACSecondary-Summary.rule
         done.

Reading rule file: HVACPrimary-Summary.rule
         done.

Reading rule file: Building-AdditionsAlterations.rule
         done.

Reading rule file: Project-ExceptionalConditions.rule
         done.

Reading rule file: Reporting-SpaceDet.rule
         done.

Reading rule file: Reporting-Schedules.rule
         done.

Reading rule file: Reporting-EnvelopeDet.rule
         done.

Reading rule file: Reporting-HVACSecondaryDet.rule
         done.

Reading rule file: Reporting-HVACPrimaryDet.rule
         done.

Reading rule file: Reporting-VentilationExhaust.rule
         done.

Reading rule file: Reporting-TableSizing.rule
         done.

Reading rule file: Reporting-FanPowerAdjustment-T24N.rule
         done.

Reading rule file: Reporting-PVBattery.rule
         done.

Reading rule file: Project-ComplianceFormsMultiFamily.rule
         done.

Reading rule file: Project-ComplianceForms.rule
         done.

Reading rule file: Analysis-Control.rule
         done.

Reading rule file: ModelBackwardCompatibility.rule
         done.

Reading rule file: TreeDescriptions.rule
         done.

Reading rule file: CALGreen.rule
         done.

Reading rule file: ZEROCode.rule
         done.

Reading rule file: Multifam-BackwardCompat.rule
         done.

Reading rule file: Lighting-ResOtherZn-Allowances_T24N.rule
         done.

Reading rule file: Lighting-ResOtherZn-General.rule
         done.

Reading rule file: Project-NRCCPRF.rule
         done.

Reading rule file: Envelope-NRCCPRF.rule
         done.

Reading rule file: HVAC-NRCCPRF.rule
         done.

Reading rule file: Water-NRCCPRF.rule
         done.

Reading rule file: Process-NRCCPRF.rule
         done.

Reading rule file: Lighting-NRCCPRF.rule
         done.

Reading rule file: PreSim.rule
         done.

Reading rule file: RuleRepoRev.rule
         Rule NEW:  Proj:RuleRepoRev / RuleRepositoryRevision  Type: Integer  iPropID:702  lDBID:1702001 
         done.

Reading rule file: Ruleset-Version-2025.rule
         Rule NEW:  Proj:CSEName / CSEName  Type: unknown!  iPropID:703  lDBID:1703001 
         Rule NEW:  Proj:RptGenCompRptID / RptGenCompRptID  Type: unknown!  iPropID:704  lDBID:1704001 
         Rule NEW:  Proj:SecKeyRLName / SecKeyRLName  Type: unknown!  iPropID:705  lDBID:1705001 
         Rule NEW:  Proj:NRCC_RptGenCompReport / NRCC_RptGenCompReport  Type: unknown!  iPropID:706  lDBID:1706001 
         Rule NEW:  Proj:NRCC_RptGenServer / NRCC_RptGenServer  Type: unknown!  iPropID:707  lDBID:1707001 
         Rule NEW:  Proj:NRCC_RptGenApp / NRCC_RptGenApp  Type: unknown!  iPropID:708  lDBID:1708001 
         Rule NEW:  Proj:RptGenCheckURL / RptGenCheckURL  Type: unknown!  iPropID:709  lDBID:1709001 
         Rule NEW:  Proj:NRCC_RptGenService / NRCC_RptGenService  Type: unknown!  iPropID:710  lDBID:1710001 
         Rule NEW:  Proj:BypassCompRptMsg / BypassComplianceReportMessage  Type: String  iPropID:711  lDBID:1711001 
         Rule NEW:  Proj:UtilRateDownloadURL / UtilRateDownloadURL  Type: unknown!  iPropID:712  lDBID:1712001 
         Rule NEW:  Proj:UtilRateDownloadContainer / UtilRateDownloadContainer  Type: unknown!  iPropID:713  lDBID:1713001 
         done.

Reading rule file: Project-General.rule
